-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vasee22/igus-coffee-moveit/build/igus_rebel_description
-- Install configuration: ""
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/launch
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/launch/display.launch.archive
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/launch/igus_rebel_robot.launch.archive
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Diffuse Map.001.png
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_002_2.dae
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_001.dae
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_004.dae
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_005.stl
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_002.stl
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_002_1.stl
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Diffuse Map.004.png
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_003.stl
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Diffuse Map.005.png
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_000.stl
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Diffuse Map.003.png
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_002_0.dae
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Robolink_RebeL_005.dae
-- Installing: /home/vasee22/igus-coffee-moveit/install/igus_rebel_description/share/igus_rebel_description/meshes/robolink_rebel/Diffuse Map.png
